                                'pass_yds_per_cmp': '12.2',
                                'pass_yds_per_g': '379.0',
                                'pos': 'QB',
                                'qb_rec': '3-0',
                                'team': 'NWE',
                                'year_id': '2016'},
                            {   'age': '40',
                                'comebacks': '1',
                                'g': '3',
                                'gs': '3',
                                'gwd': '1',
                                'pass_adj_net_yds_per_att': '8.92',
                                'pass_adj_yds_per_att': '9.3',
                                'pass_att': '139',
                                'pass_cmp': '89',
                                'pass_cmp_perc': '64.0',
                                'pass_int': '0',
                                'pass_int_perc': '0.0',
                                'pass_long': '50',
                                'pass_net_yds_per_att': '7.80',
                                'pass_rating': '108.6',
                                'pass_sacked': '4',
                                'pass_sacked_perc': '2.8',
                                'pass_sacked_yds': '17',
                                'pass_td': '8',
                                'pass_td_perc': '5.8',
                                'pass_yds': '1132',
                                'pass_yds_per_att': '8.1',
                                'pass_yds_per_cmp': '12.7',
                                'pass_yds_per_g': '377.3',
                                'pos': 'QB',
                                'qb_rec': '2-1',
                                'team': 'NWE',
                                'year_id': '2017'}],
    'picture_URL': 'https://d395i9ljze9h3x.cloudfront.net/req/20171109/images/headshots/BradTo00.jpg',
    'player_id': 'BradTo00',
    'position': 'QB',
    'rushing_and_receiving': [   {   'age': '24',
                                     'catch_pct': '100.0%',
                                     'fumbles': '12',
                                     'g': '15',
                                     'gs': '14',
                                     'pos': 'QB',
                                     'rec': '1',
                                     'rec_long': '23',
                                     'rec_per_g': '0.1',
                                     'rec_td': '0',
                                     'rec_yds': '23',
                                     'rec_yds_per_g': '1.5',
                                     'rec_yds_per_rec': '23.0',
                                     'rush_att': '36',
                                     'rush_att_per_g': '2.4',
                                     'rush_long': '12',
                                     'rush_receive_td': '0',
                                     'rush_td': '0',
                                     'rush_yds': '43',
                                     'rush_yds_per_att': '1.2',
                                     'rush_yds_per_g': '2.9',
                                     'targets': '1',
                                     'team': 'NWE',
                                     'uniform_number': '12',
                                     'yds_from_scrimmage': '66',
                                     'year_id': '2001'},
                                 {   'age': '25',
                                     'catch_pct': '',
                                     'fumbles': '11',
                                     'g': '16',
                                     'gs': '16',
                                     'pos': 'QB',
                                     'rec': '',
                                     'rec_long': '',
                                     'rec_per_g': '',
                                     'rec_td': '',
                                     'rec_yds': '',
                                     'rec_yds_per_g': '',
                                     'rec_yds_per_rec': '',
                                     'rush_att': '42',
                                     'rush_att_per_g': '2.6',
                                     'rush_long': '15',
                                     'rush_receive_td': '1',
                                     'rush_td': '1',
                                     'rush_yds': '110',
                                     'rush_yds_per_att': '2.6',
                                     'rush_yds_per_g': '6.9',
                                     'targets': '',
                                     'team': 'NWE',
                                     'uniform_number': '12',
                                     'yds_from_scrimmage': '110',
                                     'year_id': '2002'},
                                 {   'age': '26',
                                     'catch_pct': '',
                                     'fumbles': '13',
                                     'g': '16',
                                     'gs': '16',
                                     'pos': 'QB',
                                     'rec': '',
                                     'rec_long': '',
                                     'rec_per_g': '',
                                     'rec_td': '',
                                     'rec_yds': '',
                                     'rec_yds_per_g': '',
                                     'rec_yds_per_rec': '',
                                     'rush_att': '42',
                                     'rush_att_per_g': '2.6',
                                     'rush_long': '11',
                                     'rush_receive_td': '1',
                                     'rush_td': '1',
                                     'rush_yds': '63',
                                     'rush_yds_per_att': '1.5',
                                     'rush_yds_per_g': '3.9',
                                     'targets': '',
                                     'team': 'NWE',
                                     'uniform_number': '12',
                                     'yds_from_scrimmage': '63',
                                     'year_id': '2003'},
                                 {   'age': '27',
                                     'catch_pct': '',
                                     'fumbles': '7',
                                     'g': '16',
                                     'gs': '16',
                                     'pos': 'QB',
                                     'rec': '',
                                     'rec_long': '',
                                     'rec_per_g': '',
                                     'rec_td': '',
                                     'rec_yds': '',
                                     'rec_yds_per_g': '',
                                     'rec_yds_per_rec': '',
                                     'rush_att': '43',
                                     'rush_att_per_g': '2.7',
                                     'rush_long': '10',
                                     'rush_receive_td': '0',
                                     'rush_td': '0',
                                     'rush_yds': '28',
                                     'rush_yds_per_att': '0.7',
                                     'rush_yds_per_g': '1.8',
                                     'targets': '',
                                     'team': 'NWE',
                                     'uniform_number': '12',
                                     'yds_from_scrimmage': '28',
                                     'year_id': '2004'},
                                 {   'age': '28',
                                     'catch_pct': '',
                                     'fumbles': '4',
                                     'g': '16',
                                     'gs': '16',
                                     'pos': 'QB',
                                     'rec': '',
                                     'rec_long': '',
                                     'rec_per_g': '',
                                     'rec_td': '',
                                     'rec_yds': '',
                                     'rec_yds_per_g': '',
                                     'rec_yds_per_rec': '',
                                     'rush_att': '27',
                                     'rush_att_per_g': '1.7',
                                     'rush_long': '15',
                                     'rush_receive_td': '1',
                                     'rush_td': '1',
                                     'rush_yds': '89',
                                     'rush_yds_per_att': '3.3',
                                     'rush_yds_per_g': '5.6',
                                     'targets': '',
                                     'team': 'NWE',
                                     'uniform_number': '12',
                                     'yds_from_scrimmage': '89',
                                     'year_id': '2005'},
                                 {   'age': '29',
                                     'catch_pct': '',
                                     'fumbles': '12',
                                     'g': '16',
                                     'gs': '16',
                                     'pos': 'QB',
                                     'rec': '',
                                     'rec_long': '',
                                     'rec_per_g': '',
                                     'rec_td': '',
                                     'rec_yds': '',
                                     'rec_yds_per_g': '',
                                     'rec_yds_per_rec': '',
                                     'rush_att': '49',
                                     'rush_att_per_g': '3.1',
                                     'rush_long': '22',
                                     'rush_receive_td': '0',
                                     'rush_td': '0',
                                     'rush_yds': '102',
                                     'rush_yds_per_att': '2.1',
                                     'rush_yds_per_g': '6.4',
                                     'targets': '',
                                     'team': 'NWE',
                                     'uniform_number': '12',
                                     'yds_from_scrimmage': '102',
                                     'year_id': '2006'},
                                 {   'age': '30',
                                     'catch_pct': '',
                                     'fumbles': '6',
                                     'g': '16',
                                     'gs': '16',
                                     'pos': 'QB',
                                     'rec': '',
                                     'rec_long': '',
                                     'rec_per_g': '',
                                     'rec_td': '',
                                     'rec_yds': '',
                                     'rec_yds_per_g': '',
                                     'rec_yds_per_rec': '',
                                     'rush_att': '37',
                                     'rush_att_per_g': '2.3',
                                     'rush_long': '19',
                                     'rush_receive_td': '2',
                                     'rush_td': '2',
                                     'rush_yds': '98',
                                     'rush_yds_per_att': '2.6',
                                     'rush_yds_per_g': '6.1',
                                     'targets': '',
                                     'team': 'NWE',
                                     'uniform_number': '12',
                                     'yds_from_scrimmage': '98',
                                     'year_id': '2007'},
                                 {   'age': '32',
                                     'catch_pct': '',
                                     'fumbles': '4',
                                     'g': '16',
                                     'gs': '16',
                                     'pos': 'QB',
                                     'rec': '',
                                     'rec_long': '',
                                     'rec_per_g': '',
                                     'rec_td': '',
                                     'rec_yds': '',
                                     'rec_yds_per_g': '',
                                     'rec_yds_per_rec': '',
                                     'rush_att': '29',
                                     'rush_att_per_g': '1.8',
                                     'rush_long': '9',
                                     'rush_receive_td': '1',
                                     'rush_td': '1',
                                     'rush_yds': '44',
                                     'rush_yds_per_att': '1.5',
                                     'rush_yds_per_g': '2.8',
                                     'targets': '',
                                     'team': 'NWE',
                                     'uniform_number': '12',
                                     'yds_from_scrimmage': '44',
                                     'year_id': '2009'},
                                 {   'age': '33',
                                     'catch_pct': '',
                                     'fumbles': '3',
                                     'g': '16',
                                     'gs': '16',
                                     'pos': 'QB',
                                     'rec': '',
                                     'rec_long': '',
                                     'rec_per_g': '',
                                     'rec_td': '',
                                     'rec_yds': '',
                                     'rec_yds_per_g': '',
                                     'rec_yds_per_rec': '',
                                     'rush_att': '31',
                                     'rush_att_per_g': '1.9',
                                     'rush_long': '9',
                                     'rush_receive_td': '1',
                                     'rush_td': '1',
                                     'rush_yds': '30',
                                     'rush_yds_per_att': '1.0',
                                     'rush_yds_per_g': '1.9',
                                     'targets': '',
                                     'team': 'NWE',
                                     'uniform_number': '12',
                                     'yds_from_scrimmage': '30',
                                     'year_id': '2010'},
                                 {   'age': '34',
                                     'catch_pct': '',
                                     'fumbles': '6',
                                     'g': '16',
                                     'gs': '16',
                                     'pos': 'QB',
                                     'rec': '',
                                     'rec_long': '',
                                     'rec_per_g': '',
                                     'rec_td': '',
                                     'rec_yds': '',
                                     'rec_yds_per_g': '',
                                     'rec_yds_per_rec': '',
                                     'rush_att': '43',
                                     'rush_att_per_g': '2.7',
                                     'rush_long': '13',
                                     'rush_receive_td': '3',
                                     'rush_td': '3',
                                     'rush_yds': '109',
                                     'rush_yds_per_att': '2.5',
                                     'rush_yds_per_g': '6.8',
                                     'targets': '',
                                     'team': 'NWE',
                                     'uniform_number': '12',
                                     'yds_from_scrimmage': '109',
                                     'year_id': '2011'},
                                 {   'age': '35',
                                     'catch_pct': '',
                                     'fumbles': '2',
                                     'g': '16',
                                     'gs': '16',
                                     'pos': 'QB',
                                     'rec': '',
                                     'rec_long': '',
                                     'rec_per_g': '',
                                     'rec_td': '',
                                     'rec_yds': '',
                                     'rec_yds_per_g': '',
                                     'rec_yds_per_rec': '',
                                     'rush_att': '23',
                                     'rush_att_per_g': '1.4',
                                     'rush_long': '7',
                                     'rush_receive_td': '4',
                                     'rush_td': '4',
                                     'rush_yds': '32',
                                     'rush_yds_per_att': '1.4',
                                     'rush_yds_per_g': '2.0',
                                     'targets': '',
                                     'team': 'NWE',
                                     'uniform_number': '12',
                                     'yds_from_scrimmage': '32',
                                     'year_id': '2012'},
                                 {   'age': '36',
                                     'catch_pct': '',
                                     'fumbles': '10',
                                     'g': '16',
                                     'gs': '16',
                                     'pos': 'QB',
                                     'rec': '',
                                     'rec_long': '',
                                     'rec_per_g': '',
                                     'rec_td': '',
                                     'rec_yds': '',
                                     'rec_yds_per_g': '',
                                     'rec_yds_per_rec': '',
                                     'rush_att': '32',
                                     'rush_att_per_g': '2.0',
                                     'rush_long': '11',
                                     'rush_receive_td': '0',
                                     'rush_td': '0',
                                     'rush_yds': '18',
                                     'rush_yds_per_att': '0.6',
                                     'rush_yds_per_g': '1.1',
                                     'targets': '',
                                     'team': 'NWE',
                                     'uniform_number': '12',
                                     'yds_from_scrimmage': '18',
                                     'year_id': '2013'},
                                 {   'age': '37',
                                     'catch_pct': '',
                                     'fumbles': '6',
                                     'g': '16',
                                     'gs': '16',
                                     'pos': 'QB',
                                     'rec': '',
                                     'rec_long': '',
                                     'rec_per_g': '',
                                     'rec_td': '',
                                     'rec_yds': '',
                                     'rec_yds_per_g': '',
                                     'rec_yds_per_rec': '',
                                     'rush_att': '36',
                                     'rush_att_per_g': '2.3',
                                     'rush_long': '17',
                                     'rush_receive_td': '0',
                                     'rush_td': '0',
                                     'rush_yds': '57',
                                     'rush_yds_per_att': '1.6',
                                     'rush_yds_per_g': '3.6',
                                     'targets': '',
                                     'team': 'NWE',
                                     'uniform_number': '12',
                                     'yds_from_scrimmage': '57',
                                     'year_id': '2014'},
                                 {   'age': '38',
                                     'catch_pct': '100.0%',
                                     'fumbles': '6',
                                     'g': '16',
                                     'gs': '16',
                                     'pos': 'QB',
                                     'rec': '1',
                                     'rec_long': '36',
                                     'rec_per_g': '0.1',
                                     'rec_td': '0',
                                     'rec_yds': '36',
                                     'rec_yds_per_g': '2.3',
                                     'rec_yds_per_rec': '36.0',
                                     'rush_att': '34',
                                     'rush_att_per_g': '2.1',
                                     'rush_long': '13',
                                     'rush_receive_td': '3',
                                     'rush_td': '3',
                                     'rush_yds': '53',
                                     'rush_yds_per_att': '1.6',
                                     'rush_yds_per_g': '3.3',
                                     'targets': '1',
                                     'team': 'NWE',
                                     'uniform_number': '12',
                                     'yds_from_scrimmage': '89',
                                     'year_id': '2015'},
                                 {   'age': '39',
                                     'catch_pct': '',
                                     'fumbles': '5',
                                     'g': '12',
                                     'gs': '12',
                                     'pos': 'QB',
                                     'rec': '',
                                     'rec_long': '',
                                     'rec_per_g': '',
                                     'rec_td': '',
                                     'rec_yds': '',
                                     'rec_yds_per_g': '',
                                     'rec_yds_per_rec': '',
                                     'rush_att': '28',
                                     'rush_att_per_g': '2.3',
                                     'rush_long': '15',
                                     'rush_receive_td': '0',
                                     'rush_td': '0',
                                     'rush_yds': '64',
                                     'rush_yds_per_att': '2.3',
                                     'rush_yds_per_g': '5.3',
                                     'targets': '',
                                     'team': 'NWE',
                                     'uniform_number': '12',
                                     'yds_from_scrimmage': '64',
                                     'year_id': '2016'},
                                 {   'age': '40',
                                     'catch_pct': '',
                                     'fumbles': '7',
                                     'g': '16',
                                     'gs': '16',
                                     'pos': 'QB',
                                     'rec': '',
                                     'rec_long': '',
                                     'rec_per_g': '',
                                     'rec_td': '',
                                     'rec_yds': '',
                                     'rec_yds_per_g': '',
                                     'rec_yds_per_rec': '',
                                     'rush_att': '25',
                                     'rush_att_per_g': '1.6',
                                     'rush_long': '7',
                                     'rush_receive_td': '0',
                                     'rush_td': '0',
                                     'rush_yds': '28',
                                     'rush_yds_per_att': '1.1',
                                     'rush_yds_per_g': '1.8',
                                     'targets': '',
                                     'team': 'NWE',
                                     'uniform_number': '12',
                                     'yds_from_scrimmage': '28',
                                     'year_id': '2017'}],
    'rushing_and_receiving_playoffs': [   {   'age': '24',
                                              'catch_pct': '',
                                              'fumbles': '1',
                                              'g': '3',
                                              'gs': '3',
                                              'pos': 'QB',
                                              'rec': '',
                                              'rec_long': '',
                                              'rec_per_g': '',
                                              'rec_td': '',
                                              'rec_yds': '',
                                              'rec_yds_per_g': '',
                                              'rec_yds_per_rec': '',
                                              'rush_att': '8',
                                              'rush_att_per_g': '2.7',
                                              'rush_long': '6',
                                              'rush_receive_td': '1',
                                              'rush_td': '1',
                                              'rush_yds': '22',
                                              'rush_yds_per_att': '2.8',
                                              'rush_yds_per_g': '7.3',
                                              'targets': '',
                                              'team': 'NWE',
                                              'yds_from_scrimmage': '22',
                                              'year_id': '2001'},
                                          {   'age': '26',
                                              'catch_pct': '',
                                              'fumbles': '0',
                                              'g': '3',
                                              'gs': '3',
                                              'pos': 'QB',
                                              'rec': '',
                                              'rec_long': '',
                                              'rec_per_g': '',
                                              'rec_td': '',
                                              'rec_yds': '',
                                              'rec_yds_per_g': '',
                                              'rec_yds_per_rec': '',
                                              'rush_att': '12',
                                              'rush_att_per_g': '4.0',
                                              'rush_long': '12',
                                              'rush_receive_td': '0',
                                              'rush_td': '0',
                                              'rush_yds': '18',
                                              'rush_yds_per_att': '1.5',
                                              'rush_yds_per_g': '6.0',
                                              'targets': '',
                                              'team': 'NWE',
                                              'yds_from_scrimmage': '18',
                                              'year_id': '2003'},
                                          {   'age': '27',
                                              'catch_pct': '',
                                              'fumbles': '1',
                                              'g': '3',
                                              'gs': '3',
                                              'pos': 'QB',
                                              'rec': '',
                                              'rec_long': '',
                                              'rec_per_g': '',
                                              'rec_td': '',
                                              'rec_yds': '',
                                              'rec_yds_per_g': '',
                                              'rec_yds_per_rec': '',
                                              'rush_att': '7',
                                              'rush_att_per_g': '2.3',
                                              'rush_long': '3',
                                              'rush_receive_td': '1',
                                              'rush_td': '1',
                                              'rush_yds': '3',
                                              'rush_yds_per_att': '0.4',
                                              'rush_yds_per_g': '1.0',
                                              'targets': '',
                                              'team': 'NWE',
                                              'yds_from_scrimmage': '3',
                                              'year_id': '2004'},
                                          {   'age': '28',
                                              'catch_pct': '',
                                              'fumbles': '2',
                                              'g': '2',
                                              'gs': '2',
                                              'pos': 'QB',
                                              'rec': '',
                                              'rec_long': '',
                                              'rec_per_g': '',
                                              'rec_td': '',
                                              'rec_yds': '',
                                              'rec_yds_per_g': '',
                                              'rec_yds_per_rec': '',
                                              'rush_att': '3',
                                              'rush_att_per_g': '1.5',
                                              'rush_long': '7',
                                              'rush_receive_td': '0',
                                              'rush_td': '0',
                                              'rush_yds': '8',
                                              'rush_yds_per_att': '2.7',
                                              'rush_yds_per_g': '4.0',
                                              'targets': '',
                                              'team': 'NWE',
                                              'yds_from_scrimmage': '8',
                                              'year_id': '2005'},
                                          {   'age': '29',
                                              'catch_pct': '',
                                              'fumbles': '2',
                                              'g': '3',
                                              'gs': '3',
                                              'pos': 'QB',
                                              'rec': '',
                                              'rec_long': '',
                                              'rec_per_g': '',
                                              'rec_td': '',
                                              'rec_yds': '',
                                              'rec_yds_per_g': '',
                                              'rec_yds_per_rec': '',
                                              'rush_att': '8',
                                              'rush_att_per_g': '2.7',
                                              'rush_long': '12',
                                              'rush_receive_td': '0',
                                              'rush_td': '0',
                                              'rush_yds': '18',
                                              'rush_yds_per_att': '2.3',
                                              'rush_yds_per_g': '6.0',
                                              'targets': '',
                                              'team': 'NWE',
                                              'yds_from_scrimmage': '18',
                                              'year_id': '2006'},
                                          {   'age': '30',
                                              'catch_pct': '',
                                              'fumbles': '0',
                                              'g': '2',
                                              'gs': '2',
                                              'pos': 'QB',
                                              'rec': '',
                                              'rec_long': '',
                                              'rec_per_g': '',
                                              'rec_td': '',
                                              'rec_yds': '',
                                              'rec_yds_per_g': '',
                                              'rec_yds_per_rec': '',
                                              'rush_att': '4',
                                              'rush_att_per_g': '2.0',
                                              'rush_long': '2',
                                              'rush_receive_td': '0',
                                              'rush_td': '0',
                                              'rush_yds': '-1',
                                              'rush_yds_per_att': '-0.3',
                                              'rush_yds_per_g': '-0.5',
                                              'targets': '',
                                              'team': 'NWE',
                                              'yds_from_scrimmage': '-1',
                                              'year_id': '2007'},
                                          {   'age': '33',
                                              'catch_pct': '',
                                              'fumbles': '1',
                                              'g': '1',
                                              'gs': '1',
                                              'pos': 'QB',
                                              'rec': '',
                                              'rec_long': '',
                                              'rec_per_g': '',
                                              'rec_td': '',
                                              'rec_yds': '',
                                              'rec_yds_per_g': '',
                                              'rec_yds_per_rec': '',
                                              'rush_att': '2',
                                              'rush_att_per_g': '2.0',
                                              'rush_long': '3',
                                              'rush_receive_td': '0',
                                              'rush_td': '0',
                                              'rush_yds': '2',
                                              'rush_yds_per_att': '1.0',
                                              'rush_yds_per_g': '2.0',
                                              'targets': '',
                                              'team': 'NWE',
                                              'yds_from_scrimmage': '2',
                                              'year_id': '2010'},
                                          {   'age': '34',
                                              'catch_pct': '',
                                              'fumbles': '0',
                                              'g': '2',
                                              'gs': '2',
                                              'pos': 'QB',
                                              'rec': '',
                                              'rec_long': '',
                                              'rec_per_g': '',
                                              'rec_td': '',
                                              'rec_yds': '',
                                              'rec_yds_per_g': '',
                                              'rec_yds_per_rec': '',
                                              'rush_att': '9',
                                              'rush_att_per_g': '4.5',
                                              'rush_long': '4',
                                              'rush_receive_td': '1',
                                              'rush_td': '1',
                                              'rush_yds': '10',
                                              'rush_yds_per_att': '1.1',
                                              'rush_yds_per_g': '5.0',
                                              'targets': '',
                                              'team': 'NWE',
                                              'yds_from_scrimmage': '10',
                                              'year_id': '2011'},
                                          {   'age': '35',
                                              'catch_pct': '',
                                              'fumbles': '0',
                                              'g': '2',
                                              'gs': '2',
                                              'pos': 'QB',
                                              'rec': '',
                                              'rec_long': '',
                                              'rec_per_g': '',
                                              'rec_td': '',
                                              'rec_yds': '',
                                              'rec_yds_per_g': '',
                                              'rec_yds_per_rec': '',
                                              'rush_att': '3',
                                              'rush_att_per_g': '1.5',
                                              'rush_long': '3',
                                              'rush_receive_td': '0',
                                              'rush_td': '0',
                                              'rush_yds': '4',
                                              'rush_yds_per_att': '1.3',
                                              'rush_yds_per_g': '2.0',
                                              'targets': '',
                                              'team': 'NWE',
                                              'yds_from_scrimmage': '4',
                                              'year_id': '2012'},
                                          {   'age': '36',
                                              'catch_pct': '',
                                              'fumbles': '1',
                                              'g': '2',
                                              'gs': '2',
                                              'pos': 'QB',
                                              'rec': '',
                                              'rec_long': '',
                                              'rec_per_g': '',
                                              'rec_td': '',
                                              'rec_yds': '',
                                              'rec_yds_per_g': '',
                                              'rec_yds_per_rec': '',
                                              'rush_att': '3',
                                              'rush_att_per_g': '1.5',
                                              'rush_long': '8',
                                              'rush_receive_td': '1',
                                              'rush_td': '1',
                                              'rush_yds': '6',
                                              'rush_yds_per_att': '2.0',
                                              'rush_yds_per_g': '3.0',
                                              'targets': '',
                                              'team': 'NWE',
                                              'yds_from_scrimmage': '6',
                                              'year_id': '2013'},
                                          {   'age': '37',
                                              'catch_pct': '',
                                              'fumbles': '0',
                                              'g': '3',
                                              'gs': '3',
                                              'pos': 'QB',
                                              'rec': '',
                                              'rec_long': '',
                                              'rec_per_g': '',
                                              'rec_td': '',
                                              'rec_yds': '',
                                              'rec_yds_per_g': '',
                                              'rec_yds_per_rec': '',
                                              'rush_att': '11',
                                              'rush_att_per_g': '3.7',
                                              'rush_long': '9',
                                              'rush_receive_td': '1',
                                              'rush_td': '1',
                                              'rush_yds': '10',
                                              'rush_yds_per_att': '0.9',
                                              'rush_yds_per_g': '3.3',
                                              'targets': '',
                                              'team': 'NWE',
                                              'yds_from_scrimmage': '10',
                                              'year_id': '2014'},
                                          {   'age': '38',
                                              'catch_pct': '',
                                              'fumbles': '0',
                                              'g': '2',
                                              'gs': '2',
                                              'pos': 'QB',
                                              'rec': '',
                                              'rec_long': '',
                                              'rec_per_g': '',
                                              'rec_td': '',
                                              'rec_yds': '',
                                              'rec_yds_per_g': '',
                                              'rec_yds_per_rec': '',
                                              'rush_att': '9',
                                              'rush_att_per_g': '4.5',
                                              'rush_long': '11',
                                              'rush_receive_td': '1',
                                              'rush_td': '1',
                                              'rush_yds': '19',
                                              'rush_yds_per_att': '2.1',
                                              'rush_yds_per_g': '9.5',
                                              'targets': '',
                                              'team': 'NWE',
                                              'yds_from_scrimmage': '19',
                                              'year_id': '2015'},
                                          {   'age': '39',
                                              'catch_pct': '',
                                              'fumbles': '0',
                                              'g': '3',
                                              'gs': '3',
                                              'pos': 'QB',
                                              'rec': '',
                                              'rec_long': '',
                                              'rec_per_g': '',
                                              'rec_td': '',
                                              'rec_yds': '',
                                              'rec_yds_per_g': '',
                                              'rec_yds_per_rec': '',
                                              'rush_att': '9',
                                              'rush_att_per_g': '3.0',
                                              'rush_long': '15',
                                              'rush_receive_td': '0',
                                              'rush_td': '0',
                                              'rush_yds': '13',
                                              'rush_yds_per_att': '1.4',
                                              'rush_yds_per_g': '4.3',
                                              'targets': '',
                                              'team': 'NWE',
                                              'yds_from_scrimmage': '13',
                                              'year_id': '2016'},
                                          {   'age': '40',
                                              'catch_pct': '',
                                              'fumbles': '1',
                                              'g': '3',
                                              'gs': '3',
                                              'pos': 'QB',
                                              'rec': '0',
                                              'rec_long': '0',
                                              'rec_per_g': '0.0',
                                              'rec_td': '0',
                                              'rec_yds': '0',
                                              'rec_yds_per_g': '0.0',
                                              'rec_yds_per_rec': '',
                                              'rush_att': '7',
                                              'rush_att_per_g': '2.3',
                                              'rush_long': '6',
                                              'rush_receive_td': '0',
                                              'rush_td': '0',
                                              'rush_yds': '8',
                                              'rush_yds_per_att': '1.1',
                                              'rush_yds_per_g': '2.7',
                                              'targets': '1',
                                              'team': 'NWE',
                                              'yds_from_scrimmage': '8',
                                              'year_id': '2017'}],
    'salary': '',
    'scoring': [   {   'age': '25',
                       'alltd': '1',
                       'ditd': '',
                       'fga': '',
                       'fgm': '',
                       'frtd': '',
                       'g': '16',
                       'gs': '16',
                       'krtd': '',
                       'otd': '',
                       'points_per_g': '',
                       'pos': 'QB',
                       'prtd': '',
                       'rectd': '',
                       'rushtd': '1',
                       'safety_md': '',
                       'scoring': '6',
                       'team': 'NWE',
                       'two_pt_att': '',
                       'two_pt_md': '',
                       'uniform_number': '12',
                       'xpa': '',
                       'xpm': '',
                       'year_id': '2002'},
                   {   'age': '26',
                       'alltd': '1',
                       'ditd': '',
                       'fga': '',
                       'fgm': '',
                       'frtd': '',
                       'g': '16',
                       'gs': '16',
                       'krtd': '',
                       'otd': '',
                       'points_per_g': '',
                       'pos': 'QB',
                       'prtd': '',
                       'rectd': '',
                       'rushtd': '1',
                       'safety_md': '',
                       'scoring': '6',
                       'team': 'NWE',
                       'two_pt_att': '',
                       'two_pt_md': '',
                       'uniform_number': '12',
                       'xpa': '',
                       'xpm': '',
                       'year_id': '2003'},
                   {   'age': '28',
                       'alltd': '1',
                       'ditd': '',
                       'fga': '',
                       'fgm': '',
                       'frtd': '',
                       'g': '16',
                       'gs': '16',
                       'krtd': '',
                       'otd': '',
                       'points_per_g': '',
                       'pos': 'QB',
                       'prtd': '',
                       'rectd': '',
                       'rushtd': '1',
                       'safety_md': '',
                       'scoring': '6',
                       'team': 'NWE',
                       'two_pt_att': '',
                       'two_pt_md': '',
                       'uniform_number': '12',
                       'xpa': '',
                       'xpm': '',
                       'year_id': '2005'},
                   {   'age': '30',
                       'alltd': '2',
                       'ditd': '',
                       'fga': '',
                       'fgm': '',
                       'frtd': '',
                       'g': '16',
                       'gs': '16',
                       'krtd': '',
                       'otd': '',
                       'points_per_g': '',
                       'pos': 'QB',
                       'prtd': '',
                       'rectd': '',
                       'rushtd': '2',
                       'safety_md': '',
                       'scoring': '12',
                       'team': 'NWE',
                       'two_pt_att': '',
                       'two_pt_md': '',
                       'uniform_number': '12',
                       'xpa': '',
                       'xpm': '',
                       'year_id': '2007'},
                   {   'age': '32',
                       'alltd': '1',
                       'ditd': '',
                       'fga': '',
                       'fgm': '',
                       'frtd': '',
                       'g': '16',
                       'gs': '16',
                       'krtd': '',
                       'otd': '',
                       'points_per_g': '',
                       'pos': 'QB',
                       'prtd': '',
                       'rectd': '',
                       'rushtd': '1',
                       'safety_md': '',
                       'scoring': '6',
                       'team': 'NWE',
                       'two_pt_att': '',
                       'two_pt_md': '',
                       'uniform_number': '12',
                       'xpa': '',
                       'xpm': '',
                       'year_id': '2009'},
                   {   'age': '33',
                       'alltd': '1',
                       'ditd': '',
                       'fga': '',
                       'fgm': '',
                       'frtd': '',
                       'g': '16',
                       'gs': '16',
                       'krtd': '',
                       'otd': '',
                       'points_per_g': '',
                       'pos': 'QB',
                       'prtd': '',
                       'rectd': '',
                       'rushtd': '1',
                       'safety_md': '',
                       'scoring': '6',
                       'team': 'NWE',
                       'two_pt_att': '',
                       'two_pt_md': '',
                       'uniform_number': '12',
                       'xpa': '',
                       'xpm': '',
                       'year_id': '2010'},
                   {   'age': '34',
                       'alltd': '3',
                       'ditd': '',
                       'fga': '',
                       'fgm': '',
                       'frtd': '',
                       'g': '16',
                       'gs': '16',
                       'krtd': '',
                       'otd': '',
                       'points_per_g': '',
                       'pos': 'QB',
                       'prtd': '',
                       'rectd': '',
                       'rushtd': '3',
                       'safety_md': '',
                       'scoring': '18',
                       'team': 'NWE',
                       'two_pt_att': '',
                       'two_pt_md': '',
                       'uniform_number': '12',
                       'xpa': '',
                       'xpm': '',
                       'year_id': '2011'},
                   {   'age': '35',
                       'alltd': '4',
                       'ditd': '',
                       'fga': '',
                       'fgm': '',
                       'frtd': '',
                       'g': '16',
                       'gs': '16',
                       'krtd': '',
                       'otd': '',
                       'points_per_g': '',
                       'pos': 'QB',
                       'prtd': '',
                       'rectd': '',
                       'rushtd': '4',
                       'safety_md': '',
                       'scoring': '24',
                       'team': 'NWE',
                       'two_pt_att': '',
                       'two_pt_md': '',
                       'uniform_number': '12',
                       'xpa': '',
                       'xpm': '',
                       'year_id': '2012'},
                   {   'age': '38',
                       'alltd': '3',
                       'ditd': '',
                       'fga': '',
                       'fgm': '',
                       'frtd': '',
                       'g': '16',
                       'gs': '16',
                       'krtd': '',
                       'otd': '',
                       'points_per_g': '',
                       'pos': 'QB',
                       'prtd': '',
                       'rectd': '',
                       'rushtd': '3',
                       'safety_md': '',
                       'scoring': '18',
                       'team': 'NWE',
                       'two_pt_att': '',
                       'two_pt_md': '',
                       'uniform_number': '12',
                       'xpa': '',
                       'xpm': '',
                       'year_id': '2015'}],
    'scoring_playoffs': [   {   'age': '24',
                                'alltd': '1',
                                'ditd': '',
                                'fga': '',
                                'fgm': '',
                                'frtd': '',
                                'g': '1',
                                'gs': '1',
                                'krtd': '',
                                'otd': '',
                                'points_per_g': '',
                                'pos': 'QB',
                                'prtd': '',
                                'rectd': '',
                                'rushtd': '1',
